Date : 2024-04-05 12:38:23
Directory : c:\Users\berpetit.AD\Documents\nodeskini
Total : 1098 files,  637092 codes, 142456 comments, 133500 blanks, all 913048 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| blocklySkini\orchestrations                                                                                             |         36 |     20,495 |          0 |          0 |     20,495 |
| blocklySkini\scripts                                                                                                    |          2 |      6,268 |        235 |        410 |      6,913 |
| blocklySkini\styles                                                                                                     |          2 |      5,428 |      5,524 |        921 |     11,873 |
| bootstrap                                                                                                               |         12 |     20,933 |      1,823 |      3,543 |     26,299 |
| bootstrap\css                                                                                                           |          7 |     13,189 |        138 |      1,505 |     14,832 |
| bootstrap\js                                                                                                            |          5 |      7,744 |      1,685 |      2,038 |     11,467 |
| cirmrasp                                                                                                                |          1 |        182 |         27 |         44 |        253 |
| client                                                                                                                  |        108 |     78,887 |     13,307 |     16,444 |    108,638 |
| client\archive                                                                                                          |          8 |     16,186 |      4,209 |      4,649 |     25,044 |
| client\clientListe                                                                                                      |         69 |     32,404 |      4,043 |      6,543 |     42,990 |
| client\clientListe (Files)                                                                                              |          4 |      9,653 |      2,620 |      2,639 |     14,912 |
| client\clientListe\Sortable-master                                                                                      |         65 |     22,751 |      1,423 |      3,904 |     28,078 |
| client\clientListe\Sortable-master (Files)                                                                              |         12 |      9,663 |        243 |        941 |     10,847 |
| client\clientListe\Sortable-master\.circleci                                                                            |          1 |         27 |          0 |          7 |         34 |
| client\clientListe\Sortable-master\.github                                                                              |          3 |         51 |         89 |         25 |        165 |
| client\clientListe\Sortable-master\.github\ISSUE_TEMPLATE                                                               |          3 |         51 |         89 |         25 |        165 |
| client\clientListe\Sortable-master\entry                                                                                |          3 |         32 |          4 |         13 |         49 |
| client\clientListe\Sortable-master\modular                                                                              |          3 |      8,592 |        717 |      1,792 |     11,101 |
| client\clientListe\Sortable-master\plugins                                                                              |         13 |      1,124 |         63 |        355 |      1,542 |
| client\clientListe\Sortable-master\plugins (Files)                                                                      |          1 |        113 |          0 |         66 |        179 |
| client\clientListe\Sortable-master\plugins\AutoScroll                                                                   |          3 |        256 |         13 |         85 |        354 |
| client\clientListe\Sortable-master\plugins\MultiDrag                                                                    |          3 |        541 |         50 |        126 |        717 |
| client\clientListe\Sortable-master\plugins\OnSpill                                                                      |          3 |        103 |          0 |         40 |        143 |
| client\clientListe\Sortable-master\plugins\Swap                                                                         |          3 |        111 |          0 |         38 |        149 |
| client\clientListe\Sortable-master\scripts                                                                              |          7 |        107 |          7 |         23 |        137 |
| client\clientListe\Sortable-master\src                                                                                  |          6 |      2,112 |        235 |        517 |      2,864 |
| client\clientListe\Sortable-master\st                                                                                   |          8 |        513 |         62 |        102 |        677 |
| client\clientListe\Sortable-master\st (Files)                                                                           |          3 |        388 |         13 |         80 |        481 |
| client\clientListe\Sortable-master\st\iframe                                                                            |          2 |         58 |          5 |         20 |         83 |
| client\clientListe\Sortable-master\st\prettify                                                                          |          3 |         67 |         44 |          2 |        113 |
| client\clientListe\Sortable-master\tests                                                                                |          9 |        530 |          3 |        129 |        662 |
| client\configurateur                                                                                                    |         11 |     23,942 |      3,590 |      4,056 |     31,588 |
| client\configurateur (Files)                                                                                            |          4 |        529 |         79 |        110 |        718 |
| client\configurateur\lib                                                                                                |          6 |     23,229 |      3,477 |      3,916 |     30,622 |
| client\configurateur\src                                                                                                |          1 |        184 |         34 |         30 |        248 |
| client\controleur                                                                                                       |          4 |        968 |        414 |        214 |      1,596 |
| client\parametrage                                                                                                      |          5 |      1,247 |        190 |        271 |      1,708 |
| client\parametrage (Files)                                                                                              |          4 |        920 |        129 |        200 |      1,249 |
| client\parametrage\src                                                                                                  |          1 |        327 |         61 |         71 |        459 |
| client\score                                                                                                            |          7 |      2,223 |        374 |        325 |      2,922 |
| client\simulateurListe                                                                                                  |          4 |      1,917 |        487 |        386 |      2,790 |
| hiphop.old                                                                                                              |         22 |      6,231 |      1,805 |      1,343 |      9,379 |
| jsdoc                                                                                                                   |         81 |    181,773 |        258 |     78,162 |    260,193 |
| jsdoc (Files)                                                                                                           |         69 |    170,278 |        207 |     78,059 |    248,544 |
| jsdoc\fonts                                                                                                             |          6 |     10,987 |          0 |          0 |     10,987 |
| jsdoc\scripts                                                                                                           |          3 |         52 |          1 |          5 |         58 |
| jsdoc\scripts (Files)                                                                                                   |          1 |         22 |          1 |          3 |         26 |
| jsdoc\scripts\prettify                                                                                                  |          2 |         30 |          0 |          2 |         32 |
| jsdoc\styles                                                                                                            |          3 |        456 |         50 |         98 |        604 |
| myReact                                                                                                                 |         65 |     24,649 |      1,396 |      1,377 |     27,422 |
| myReact (Files)                                                                                                         |          4 |     12,137 |        658 |        309 |     13,104 |
| myReact\archive                                                                                                         |         50 |      5,971 |        738 |        836 |      7,545 |
| myReact\inutiles                                                                                                        |         11 |      6,541 |          0 |        232 |      6,773 |
| pieces                                                                                                                  |        220 |     47,462 |      5,040 |      8,425 |     60,927 |
| pieces (Files)                                                                                                          |        144 |     35,453 |      2,838 |      7,318 |     45,609 |
| pieces\archive                                                                                                          |         76 |     12,009 |      2,202 |      1,107 |     15,318 |
| serveur                                                                                                                 |         31 |      7,602 |      3,639 |      1,460 |     12,701 |
| serveur (Files)                                                                                                         |         21 |      3,970 |      1,898 |        768 |      6,636 |
| serveur\backup                                                                                                          |         10 |      3,632 |      1,741 |        692 |      6,065 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                | language     | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Users\berpetit.AD\Documents\nodeskini\GNU GENERAL PUBLIC LICENSE.md                                                  | Markdown     |        553 |          0 |        121 |        674 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\cylinder\example1.js                                           | JavaScript   |         23 |          8 |          9 |         40 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\cylinder\example2.js                                           | JavaScript   |         66 |         12 |         19 |         97 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\cylinder\example4.js                                           | JavaScript   |         96 |         28 |         25 |        149 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\cylinder\helloagain.js                                         | JavaScript   |         13 |          0 |          2 |         15 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\cylinder\hellohop.html                                         | HTML         |         44 |          0 |         11 |         55 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\cylinder\hellohop.js                                           | JavaScript   |         13 |          2 |          2 |         17 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\cylinder\hellohop2.js                                          | JavaScript   |         17 |          5 |          1 |         23 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\cylinder\hellohop3.js                                          | JavaScript   |         17 |          6 |          1 |         24 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\cylinder\hellohopcylinder.js                                   | JavaScript   |         40 |         12 |         11 |         63 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\cylinder\hellonode.js                                          | JavaScript   |         14 |          3 |          6 |         23 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\cylinder\index2.html                                           | HTML         |         12 |          0 |          0 |         12 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\cylinder\index3.html                                           | HTML         |         16 |          0 |          1 |         17 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\cylinder\p5.min.js                                             | JavaScript   |          1 |          1 |          1 |          3 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\cylinder\processing.min.js                                     | JavaScript   |        431 |          0 |          1 |        432 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\cylinder\rectangle.js                                          | JavaScript   |         17 |          0 |          3 |         20 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\hello2\hellohop.js                                             | JavaScript   |         11 |          0 |          2 |         13 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\hello2\hellonode.js                                            | JavaScript   |         11 |          3 |          5 |         19 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\hello2\index.html                                              | HTML         |         11 |          0 |          0 |         11 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\hello2\index2.html                                             | HTML         |         12 |          0 |          0 |         12 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\hello2\processing.min.js                                       | JavaScript   |        431 |          0 |          1 |        432 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\hello\hellohop.js                                              | JavaScript   |         11 |          0 |          2 |         13 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\hello\hellonode.js                                             | JavaScript   |         11 |          3 |          5 |         19 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\hello\index.html                                               | HTML         |         11 |          0 |          0 |         11 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\hello\index2.html                                              | HTML         |         12 |          0 |          0 |         12 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\hello\processing.min.js                                        | JavaScript   |        431 |          0 |          1 |        432 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\p5\addons\p5.dom.js                                            | JavaScript   |      1,177 |      2,093 |        131 |      3,401 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\p5\addons\p5.dom.min.js                                        | JavaScript   |          1 |          1 |          1 |          3 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\p5\addons\p5.sound.js                                          | JavaScript   |      7,678 |      5,198 |          3 |     12,879 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\p5\addons\p5.sound.min.js                                      | JavaScript   |          5 |         21 |          2 |         28 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\p5\empty-example\index.html                                    | HTML         |         15 |          0 |          1 |         16 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\p5\empty-example\p5.dom.js                                     | JavaScript   |      1,177 |      2,093 |        131 |      3,401 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\p5\empty-example\p5.js                                         | JavaScript   |     59,927 |     25,665 |      4,434 |     90,026 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\p5\empty-example\p5.sound.js                                   | JavaScript   |      7,678 |      5,198 |          3 |     12,879 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\p5\empty-example\sketch.js                                     | JavaScript   |          4 |          2 |          1 |          7 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\p5\p5.js                                                       | JavaScript   |     59,927 |     25,665 |      4,434 |     90,026 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\p5\p5.min.js                                                   | JavaScript   |          1 |          1 |          1 |          3 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\scoreV2\hash.js                                                | JavaScript   |         63 |          8 |         13 |         84 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\scoreV2\p5.min - Copie.js                                      | JavaScript   |          1 |          1 |          1 |          3 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\scoreV2\p5.min.js                                              | JavaScript   |          1 |          1 |          1 |          3 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\scoreV2\parto2.js                                              | JavaScript   |        102 |         28 |         31 |        161 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\scoreV2\scoreV2.js                                             | JavaScript   |         20 |          1 |          3 |         24 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\test\test.js                                                   | JavaScript   |          8 |          0 |          2 |         10 |
| c:\Users\berpetit.AD\Documents\nodeskini\Processing\P5js\test\testrequire.js                                            | JavaScript   |         16 |          0 |          1 |         17 |
| c:\Users\berpetit.AD\Documents\nodeskini\README.md                                                                      | Markdown     |         22 |          0 |         10 |         32 |
| c:\Users\berpetit.AD\Documents\nodeskini\binding.gyp                                                                    | Python       |         17 |          0 |          0 |         17 |
| c:\Users\berpetit.AD\Documents\nodeskini\bitwig\Skini_0\Skini_0.control.js                                              | JavaScript   |         90 |         58 |         44 |        192 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\archive\blocklyControleur.js                                      | JavaScript   |         72 |          4 |         12 |         88 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\archive\blocklySkini.js                                           | JavaScript   |         65 |         11 |          9 |         85 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\archive\blocklyhop.js                                             | JavaScript   |         61 |          4 |         11 |         76 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\archive\clientControleurBlocly.js                                 | JavaScript   |        110 |         32 |         29 |        171 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\archive\index.html                                                | HTML         |         67 |          0 |         10 |         77 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\archive\testOrchestration.xml                                     | XML          |        447 |          0 |          0 |        447 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\archive\testOrchestration2.xml                                    | XML          |        456 |          0 |          0 |        456 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blocklySkini.html                                                 | HTML         |         64 |          0 |         17 |         81 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\README.md                                                 | Markdown     |         50 |          0 |         28 |         78 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\blockly.d.ts                                              | TypeScript   |      3,910 |     14,078 |      3,493 |     21,481 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\blockly.js                                                | JavaScript   |         12 |         10 |          4 |         26 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\blockly.min.js                                            | JavaScript   |      2,164 |         10 |         15 |      2,189 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\blockly_compressed.js                                     | JavaScript   |      1,449 |          3 |          4 |      1,456 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\blocks.d.ts                                               | TypeScript   |          2 |         10 |          4 |         16 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\blocks.js                                                 | JavaScript   |         13 |         10 |          5 |         28 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\blocks\colour.js                                          | JavaScript   |         91 |         22 |         10 |        123 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\blocks\lists.js                                           | JavaScript   |        650 |        196 |         17 |        863 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\blocks\logic.js                                           | JavaScript   |        465 |        146 |         25 |        636 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\blocks\loops.js                                           | JavaScript   |        253 |         85 |         20 |        358 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\blocks\math.js                                            | JavaScript   |        427 |        107 |         33 |        567 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\blocks\procedures.js                                      | JavaScript   |        719 |        317 |         37 |      1,073 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\blocks\text.js                                            | JavaScript   |        670 |        220 |         34 |        924 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\blocks\variables.js                                       | JavaScript   |        104 |         48 |         12 |        164 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\blocks\variables_dynamic.js                               | JavaScript   |        116 |         53 |         12 |        181 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\blocks_compressed.js                                      | JavaScript   |        176 |          3 |          4 |        183 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\browser.js                                                | JavaScript   |         18 |         13 |          6 |         37 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core-browser.js                                           | JavaScript   |         18 |         12 |          5 |         35 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core.d.ts                                                 | TypeScript   |          2 |         10 |          4 |         16 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core.js                                                   | JavaScript   |         19 |         14 |          6 |         39 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\block.js                                             | JavaScript   |      1,100 |        749 |        162 |      2,011 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\block_animations.js                                  | JavaScript   |        118 |         70 |         16 |        204 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\block_drag_surface.js                                | JavaScript   |         81 |        111 |         21 |        213 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\block_dragger.js                                     | JavaScript   |        178 |        161 |         40 |        379 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\block_events.js                                      | JavaScript   |        324 |        183 |         42 |        549 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\block_svg.js                                         | JavaScript   |        983 |        618 |        163 |      1,764 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\blockly.js                                           | JavaScript   |        366 |        260 |         49 |        675 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\blocks.js                                            | JavaScript   |          3 |         17 |          4 |         24 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\bubble.js                                            | JavaScript   |        463 |        332 |         86 |        881 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\bubble_dragger.js                                    | JavaScript   |        126 |        117 |         32 |        275 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\comment.js                                           | JavaScript   |        230 |        171 |         39 |        440 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\components\component.js                              | JavaScript   |        165 |        335 |         55 |        555 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\components\tree\basenode.js                          | JavaScript   |        468 |        320 |        108 |        896 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\components\tree\treecontrol.js                       | JavaScript   |        157 |        132 |         44 |        333 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\components\tree\treenode.js                          | JavaScript   |         87 |         68 |         18 |        173 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\connection.js                                        | JavaScript   |        372 |        263 |         48 |        683 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\connection_checker.js                                | JavaScript   |        153 |        107 |         26 |        286 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\connection_db.js                                     | JavaScript   |        148 |        118 |         30 |        296 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\constants.js                                         | JavaScript   |         51 |        182 |         45 |        278 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\contextmenu.js                                       | JavaScript   |        165 |        115 |         28 |        308 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\contextmenu_items.js                                 | JavaScript   |        428 |         82 |         25 |        535 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\contextmenu_registry.js                              | JavaScript   |         62 |         87 |         17 |        166 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\css.js                                               | JavaScript   |        399 |         72 |         79 |        550 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\dropdowndiv.js                                       | JavaScript   |        342 |        360 |         75 |        777 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\events.js                                            | JavaScript   |        169 |        179 |         40 |        388 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\events_abstract.js                                   | JavaScript   |         37 |         55 |         15 |        107 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\extensions.js                                        | JavaScript   |        228 |        190 |         33 |        451 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\field.js                                             | JavaScript   |        545 |        511 |        107 |      1,163 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\field_angle.js                                       | JavaScript   |        293 |        213 |         57 |        563 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\field_checkbox.js                                    | JavaScript   |         82 |        113 |         26 |        221 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\field_colour.js                                      | JavaScript   |        354 |        253 |         58 |        665 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\field_dropdown.js                                    | JavaScript   |        421 |        268 |         72 |        761 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\field_image.js                                       | JavaScript   |        111 |        144 |         32 |        287 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\field_label.js                                       | JavaScript   |         52 |         63 |         16 |        131 |
| c:\Users\berpetit.AD\Documents\nodeskini\blocklySkini\blockly\core\field_label_serializable.js                          | JavaScript   |         20 |         40 |         10 |         70 |
